region_cd,region_nm,sido_nm,sido_cd,region_type
11110,종로구,서울,11,서울
11140,중구,서울,11,서울
11170,용산구,서울,11,서울
11200,성동구,서울,11,서울
11215,광진구,서울,11,서울
11230,동대문구,서울,11,서울
11260,중랑구,서울,11,서울
11290,성북구,서울,11,서울
11305,강북구,서울,11,서울
11320,도봉구,서울,11,서울
11350,노원구,서울,11,서울
11380,은평구,서울,11,서울
11410,서대문구,서울,11,서울
11440,마포구,서울,11,서울
11470,양천구,서울,11,서울
11500,강서구,서울,11,서울
11530,구로구,서울,11,서울
11545,금천구,서울,11,서울
11560,영등포구,서울,11,서울
11590,동작구,서울,11,서울
11620,관악구,서울,11,서울
11650,서초구,서울,11,서울
11680,강남구,서울,11,서울
11710,송파구,서울,11,서울
11740,강동구,서울,11,서울
26110,중구,부산,26,광역시
26140,서구,부산,26,광역시
26170,동구,부산,26,광역시
26200,영도구,부산,26,광역시
26230,부산진구,부산,26,광역시
26260,동래구,부산,26,광역시
26290,남구,부산,26,광역시
26320,북구,부산,26,광역시
26350,해운대구,부산,26,광역시
26380,사하구,부산,26,광역시
26410,금정구,부산,26,광역시
26440,강서구,부산,26,광역시
26470,연제구,부산,26,광역시
26500,수영구,부산,26,광역시
26530,사상구,부산,26,광역시
26710,기장군,부산,26,광역시
27110,중구,대구,27,광역시
27140,동구,대구,27,광역시
27170,서구,대구,27,광역시
27200,남구,대구,27,광역시
27230,북구,대구,27,광역시
27260,수성구,대구,27,광역시
27290,달서구,대구,27,광역시
27710,달성군,대구,27,광역시
28110,중구,인천,28,광역시
28140,동구,인천,28,광역시
28177,미추홀구,인천,28,광역시
28185,연수구,인천,28,광역시
28200,남동구,인천,28,광역시
28237,부평구,인천,28,광역시
28245,계양구,인천,28,광역시
28260,서구,인천,28,광역시
28710,강화군,인천,28,광역시
28720,옹진군,인천,28,광역시
29110,동구,광주,29,광역시
29140,서구,광주,29,광역시
29155,남구,광주,29,광역시
29170,북구,광주,29,광역시
29200,광산구,광주,29,광역시
30110,동구,대전,30,광역시
30140,중구,대전,30,광역시
30170,서구,대전,30,광역시
30200,유성구,대전,30,광역시
30230,대덕구,대전,30,광역시
31110,중구,울산,31,광역시
31140,남구,울산,31,광역시
31170,동구,울산,31,광역시
31200,북구,울산,31,광역시
31710,울주군,울산,31,광역시
36110,세종시,세종,36,세종
41111,장안구,수원,41,경기
41113,권선구,수원,41,경기
41115,팔달구,수원,41,경기
41117,영통구,수원,41,경기
41131,수정구,성남,41,경기
41133,중원구,성남,41,경기
41135,분당구,성남,41,경기
41150,의정부시,경기,41,경기
41171,안양시만안구,경기,41,경기
41173,안양시동안구,경기,41,경기
41190,부천시,경기,41,경기
